Partido;Coalizao;Ano;flagCoalizao
PAN;Lula II 1;2007;0
PAN;Lula II 2;2007;0
PCB>PPS;Sarney 2;1989;0
PCB>PPS;Collor 1;1990;0
PCB>PPS;Collor 2;1990;0
PCB>PPS;Collor 2;1991;0
PCB>PPS;Collor 3;1991;0
PCB>PPS;Collor 3;1992;0
PCB>PPS;Collor 4;1992;0
PCB>PPS;Itamar 1;1993;0
PCB>PPS;Itamar 2;1993;0
PCB>PPS;Itamar 3;1994;0
PCB>PPS;FHC I 1;1995;0
PCB>PPS;FHC I 1;1996;0
PCB>PPS;FHC I 2;1996;0
PCB>PPS;FHC I 2;1997;0
PCB>PPS;FHC I 2;1998;0
PCB>PPS;FHC II 1;1999;0
PCB>PPS;FHC II 1;2000;0
PCB>PPS;FHC II 1;2001;0
PCB>PPS;FHC II 1;2002;0
PCB>PPS;FHC II 2;2002;0
PCB>PPS;Lula I 1;2003;1
PCB>PPS;Lula I 1;2004;1
PCB>PPS;Lula I 2;2004;1
PCB>PPS;Lula I 5;2005;0
PCB>PPS;Lula I 3;2005;0
PCB>PPS;Lula I 4;2005;0
PCB>PPS;Lula I 5;2006;0
PCB>PPS;Lula II 1;2007;0
PCB>PPS;Lula II 2;2007;0
PCB>PPS;Lula II 2;2008;0
PCB>PPS;Lula II 2;2009;0
PCB>PPS;Lula II 3;2009;0
PCB>PPS;Lula II 3;2010;0
PCB>PPS;Dilma 1;2011;0
PCB>PPS;Dilma 1;2012;0
PCB>PPS;Dilma 2;2012;0
PCB>PPS;Dilma 2;2013;0
PCB>PPS;Dilma 3;2013;0
PCB>PPS;Dilma 3;2014;0
PCB>PPS;Dilma II 1;2015;0
PCB>PPS;Dilma II 2;2015;0
PCdoB;Sarney 2;1989;0
PCdoB;Collor 1;1990;0
PCdoB;Collor 2;1990;0
PCdoB;Collor 2;1991;0
PCdoB;Collor 3;1991;0
PCdoB;Collor 3;1992;0
PCdoB;Collor 4;1992;0
PCdoB;Itamar 1;1993;0
PCdoB;Itamar 2;1993;0
PCdoB;Itamar 3;1994;0
PCdoB;FHC I 1;1995;0
PCdoB;FHC I 1;1996;0
PCdoB;FHC I 2;1996;0
PCdoB;FHC I 2;1997;0
PCdoB;FHC I 2;1998;0
PCdoB;FHC II 1;1999;0
PCdoB;FHC II 1;2000;0
PCdoB;FHC II 1;2001;0
PCdoB;FHC II 1;2002;0
PCdoB;FHC II 2;2002;0
PCdoB;Lula I 1;2003;1
PCdoB;Lula I 1;2004;1
PCdoB;Lula I 2;2004;1
PCdoB;Lula I 3;2005;1
PCdoB;Lula I 5;2005;1
PCdoB;Lula I 4;2005;1
PCdoB;Lula I 5;2006;1
PCdoB;Lula II 1;2007;1
PCdoB;Lula II 2;2007;1
PCdoB;Lula II 2;2008;1
PCdoB;Lula II 2;2009;1
PCdoB;Lula II 3;2009;1
PCdoB;Lula II 3;2010;1
PCdoB;Dilma 1;2011;1
PCdoB;Dilma 1;2012;1
PCdoB;Dilma 2;2012;1
PCdoB;Dilma 2;2013;1
PCdoB;Dilma 3;2013;1
PCdoB;Dilma 3;2014;1
PCdoB;Dilma II 2;2015;1
PCdoB;Dilma II 1;2015;1
PDC;Sarney 2;1989;0
PDC;Collor 2;1990;0
PDC;Collor 1;1990;0
PDC;Collor 2;1991;0
PDC;Collor 3;1991;0
PDC;Collor 3;1992;0
PDC;Collor 4;1992;0
PDC;Itamar 1;1993;0
PDS>PP;Sarney 2;1989;0
PDS>PP;Collor 2;1990;1
PDS>PP;Collor 1;1990;0
PDS>PP;Collor 2;1991;1
PDS>PP;Collor 3;1991;1
PDS>PP;Collor 3;1992;1
PDS>PP;Collor 4;1992;1
PDS>PP;Itamar 1;1993;0
PDS>PP;Itamar 2;1993;0
PDS>PP;Itamar 3;1994;0
PDS>PP;FHC I 1;1995;0
PDS>PP;FHC I 1;1996;0
PDS>PP;FHC I 2;1996;1
PDS>PP;FHC I 2;1997;1
PDS>PP;FHC I 2;1998;1
PDS>PP;FHC II 1;1999;1
PDS>PP;FHC II 1;2000;1
PDS>PP;FHC II 1;2001;1
PDS>PP;FHC II 1;2002;1
PDS>PP;FHC II 2;2002;1
PDS>PP;Lula I 1;2003;0
PDS>PP;Lula I 1;2004;0
PDS>PP;Lula I 2;2004;0
PDS>PP;Lula I 3;2005;0
PDS>PP;Lula I 5;2005;1
PDS>PP;Lula I 4;2005;0
PDS>PP;Lula I 5;2006;1
PDS>PP;Lula II 1;2007;1
PDS>PP;Lula II 2;2007;1
PDS>PP;Lula II 2;2008;1
PDS>PP;Lula II 2;2009;1
PDS>PP;Lula II 3;2009;1
PDS>PP;Lula II 3;2010;1
PDS>PP;Dilma 1;2011;1
PDS>PP;Dilma 1;2012;1
PDS>PP;Dilma 2;2012;1
PDS>PP;Dilma 2;2013;1
PDS>PP;Dilma 3;2013;1
PDS>PP;Dilma 3;2014;1
PDS>PP;Dilma II 1;2015;0
PDS>PP;Dilma II 2;2015;0
PDT;Sarney 2;1989;0
PDT;Collor 2;1990;0
PDT;Collor 1;1990;0
PDT;Collor 2;1991;0
PDT;Collor 3;1991;0
PDT;Collor 3;1992;0
PDT;Collor 4;1992;0
PDT;Itamar 1;1993;0
PDT;Itamar 2;1993;0
PDT;Itamar 3;1994;0
PDT;FHC I 1;1995;0
PDT;FHC I 1;1996;0
PDT;FHC I 2;1996;0
PDT;FHC I 2;1997;0
PDT;FHC I 2;1998;0
PDT;FHC II 1;1999;0
PDT;FHC II 1;2000;0
PDT;FHC II 1;2001;0
PDT;FHC II 1;2002;0
PDT;FHC II 2;2002;0
PDT;Lula I 1;2003;1
PDT;Lula I 1;2004;1
PDT;Lula I 2;2004;0
PDT;Lula I 3;2005;0
PDT;Lula I 5;2005;0
PDT;Lula I 4;2005;0
PDT;Lula I 5;2006;0
PDT;Lula II 1;2007;0
PDT;Lula II 2;2007;1
PDT;Lula II 2;2008;1
PDT;Lula II 2;2009;1
PDT;Lula II 3;2009;1
PDT;Lula II 3;2010;1
PDT;Dilma 1;2011;1
PDT;Dilma 1;2012;1
PDT;Dilma 2;2012;1
PDT;Dilma 2;2013;1
PDT;Dilma 3;2013;1
PDT;Dilma 3;2014;1
PDT;Dilma II 1;2015;1
PDT;Dilma II 2;2015;1
PEN;Dilma 2;2012;0
PEN;Dilma 2;2013;0
PEN;Dilma 3;2013;0
PEN;Dilma 3;2014;0
PEN;Dilma II 1;2015;0
PEN;Dilma II 2;2015;0
PFL>DEM;Sarney 2;1989;1
PFL>DEM;Collor 1;1990;1
PFL>DEM;Collor 2;1990;1
PFL>DEM;Collor 2;1991;1
PFL>DEM;Collor 3;1991;1
PFL>DEM;Collor 3;1992;1
PFL>DEM;Collor 4;1992;1
PFL>DEM;Itamar 1;1993;1
PFL>DEM;Itamar 2;1993;1
PFL>DEM;Itamar 3;1994;1
PFL>DEM;FHC I 1;1995;1
PFL>DEM;FHC I 1;1996;1
PFL>DEM;FHC I 2;1996;1
PFL>DEM;FHC I 2;1997;1
PFL>DEM;FHC I 2;1998;1
PFL>DEM;FHC II 1;1999;1
PFL>DEM;FHC II 1;2000;1
PFL>DEM;FHC II 1;2001;1
PFL>DEM;FHC II 1;2002;1
PFL>DEM;FHC II 2;2002;0
PFL>DEM;Lula I 1;2003;0
PFL>DEM;Lula I 1;2004;0
PFL>DEM;Lula I 2;2004;0
PFL>DEM;Lula I 3;2005;0
PFL>DEM;Lula I 5;2005;0
PFL>DEM;Lula I 4;2005;0
PFL>DEM;Lula I 5;2006;0
PFL>DEM;Lula II 1;2007;0
PFL>DEM;Lula II 2;2007;0
PFL>DEM;Lula II 2;2008;0
PFL>DEM;Lula II 2;2009;0
PFL>DEM;Lula II 3;2009;0
PFL>DEM;Lula II 3;2010;0
PFL>DEM;Dilma 1;2011;0
PFL>DEM;Dilma 1;2012;0
PFL>DEM;Dilma 2;2012;0
PFL>DEM;Dilma 2;2013;0
PFL>DEM;Dilma 3;2013;0
PFL>DEM;Dilma 3;2014;0
PFL>DEM;Dilma II 2;2015;0
PFL>DEM;Dilma II 1;2015;0
PHS;FHC II 1;1999;0
PHS;FHC II 1;2000;0
PHS;FHC II 1;2001;0
PHS;FHC II 1;2002;0
PHS;FHC II 2;2002;0
PHS;Lula II 2;2007;0
PHS;Lula II 1;2007;0
PHS;Lula II 2;2008;0
PHS;Lula II 2;2009;0
PHS;Lula II 3;2009;0
PHS;Lula II 3;2010;0
PHS;Dilma 1;2011;0
PHS;Dilma 1;2012;0
PHS;Dilma 2;2012;0
PHS;Dilma 2;2013;0
PHS;Dilma 3;2013;0
PHS;Dilma II 1;2015;0
PHS;Dilma II 2;2015;0
PJ>PTC;Sarney 2;1989;0
PJ>PTC;Collor 2;1990;1
PJ>PTC;Collor 1;1990;0
PJ>PTC;Collor 2;1991;1
PJ>PTC;Collor 3;1991;1
PJ>PTC;Collor 3;1992;1
PJ>PTC;Collor 4;1992;1
PJ>PTC;Itamar 1;1993;0
PJ>PTC;Itamar 2;1993;0
PJ>PTC;Itamar 3;1994;0
PJ>PTC;Lula I 5;2006;0
PJ>PTC;Lula II 1;2007;0
PJ>PTC;Lula II 2;2007;0
PJ>PTC;Lula II 2;2008;0
PJ>PTC;Lula II 2;2009;0
PJ>PTC;Lula II 3;2009;0
PJ>PTC;Lula II 3;2010;0
PJ>PTC;Dilma 1;2011;0
PJ>PTC;Dilma 1;2012;0
PJ>PTC;Dilma 2;2012;0
PJ>PTC;Dilma II 2;2015;0
PJ>PTC;Dilma II 1;2015;0
PL>PR;Sarney 2;1989;0
PL>PR;Collor 1;1990;0
PL>PR;Collor 2;1990;0
PL>PR;Collor 2;1991;0
PL>PR;Collor 3;1991;0
PL>PR;Collor 3;1992;0
PL>PR;Collor 4;1992;1
PL>PR;Itamar 1;1993;0
PL>PR;Itamar 2;1993;0
PL>PR;Itamar 3;1994;0
PL>PR;FHC I 1;1995;0
PL>PR;FHC I 1;1996;0
PL>PR;FHC I 2;1996;0
PL>PR;FHC I 2;1997;0
PL>PR;FHC I 2;1998;0
PL>PR;FHC II 1;1999;0
PL>PR;FHC II 1;2000;0
PL>PR;FHC II 1;2001;0
PL>PR;FHC II 1;2002;0
PL>PR;FHC II 2;2002;0
PL>PR;Lula I 1;2003;1
PL>PR;Lula I 1;2004;1
PL>PR;Lula I 2;2004;1
PL>PR;Lula I 3;2005;1
PL>PR;Lula I 5;2005;1
PL>PR;Lula I 4;2005;1
PL>PR;Lula I 5;2006;1
PL>PR;Lula II 2;2007;1
PL>PR;Lula II 1;2007;1
PL>PR;Lula II 2;2008;1
PL>PR;Lula II 2;2009;1
PL>PR;Lula II 3;2009;1
PL>PR;Lula II 3;2010;1
PL>PR;Dilma 1;2011;1
PL>PR;Dilma 1;2012;1
PL>PR;Dilma 2;2012;1
PL>PR;Dilma 2;2013;1
PL>PR;Dilma 3;2013;1
PL>PR;Dilma 3;2014;1
PL>PR;Dilma II 1;2015;1
PL>PR;Dilma II 2;2015;1
PLP;Sarney 2;1989;0
PMDB;Sarney 2;1989;1
PMDB;Collor 2;1990;0
PMDB;Collor 1;1990;0
PMDB;Collor 2;1991;0
PMDB;Collor 3;1991;0
PMDB;Collor 3;1992;0
PMDB;Collor 4;1992;0
PMDB;Itamar 1;1993;1
PMDB;Itamar 2;1993;1
PMDB;Itamar 3;1994;1
PMDB;FHC I 1;1995;1
PMDB;FHC I 1;1996;1
PMDB;FHC I 2;1996;1
PMDB;FHC I 2;1997;1
PMDB;FHC I 2;1998;1
PMDB;FHC II 1;1999;1
PMDB;FHC II 1;2000;1
PMDB;FHC II 1;2001;1
PMDB;FHC II 1;2002;1
PMDB;FHC II 2;2002;1
PMDB;Lula I 1;2003;0
PMDB;Lula I 1;2004;0
PMDB;Lula I 2;2004;1
PMDB;Lula I 5;2005;1
PMDB;Lula I 3;2005;1
PMDB;Lula I 4;2005;1
PMDB;Lula I 5;2006;1
PMDB;Lula II 1;2007;1
PMDB;Lula II 2;2007;1
PMDB;Lula II 2;2008;1
PMDB;Lula II 2;2009;1
PMDB;Lula II 3;2009;1
PMDB;Lula II 3;2010;1
PMDB;Dilma 1;2011;1
PMDB;Dilma 1;2012;1
PMDB;Dilma 2;2012;1
PMDB;Dilma 2;2013;1
PMDB;Dilma 3;2013;1
PMDB;Dilma 3;2014;1
PMDB;Dilma II 2;2015;1
PMDB;Dilma II 1;2015;1
PMN;Sarney 2;1989;0
PMN;Collor 1;1990;0
PMN;Collor 2;1991;0
PMN;Collor 3;1991;0
PMN;Itamar 3;1994;0
PMN;FHC I 1;1995;0
PMN;FHC I 1;1996;0
PMN;FHC I 2;1996;0
PMN;FHC I 2;1997;0
PMN;FHC I 2;1998;0
PMN;Lula I 1;2003;0
PMN;Lula II 1;2007;0
PMN;Lula II 2;2007;0
PMN;Lula II 2;2008;0
PMN;Lula II 2;2009;0
PMN;Lula II 3;2009;0
PMN;Lula II 3;2010;0
PMN;Dilma 1;2011;0
PMN;Dilma 1;2012;0
PMN;Dilma 2;2012;0
PMN;Dilma 2;2013;0
PMN;Dilma 3;2013;0
PMN;Dilma 3;2014;0
PMN;Dilma II 2;2015;0
PMN;Dilma II 1;2015;0
PMR>PRB;Lula I 5;2005;0
PMR>PRB;Lula I 5;2006;0
PMR>PRB;Lula II 1;2007;1
PMR>PRB;Lula II 2;2007;1
PMR>PRB;Lula II 2;2008;1
PMR>PRB;Lula II 2;2009;1
PMR>PRB;Lula II 3;2009;1
PMR>PRB;Lula II 3;2010;1
PMR>PRB;Dilma 1;2011;0
PMR>PRB;Dilma 1;2012;0
PMR>PRB;Dilma 2;2012;1
PMR>PRB;Dilma 2;2013;1
PMR>PRB;Dilma 3;2013;1
PMR>PRB;Dilma 3;2014;1
PMR>PRB;Dilma II 1;2015;1
PMR>PRB;Dilma II 2;2015;1
PP;Itamar 1;1993;0
PP;Itamar 2;1993;1
PP;Itamar 3;1994;1
PP;FHC I 1;1995;0
PPB;Sarney 2;1989;0
PRONA;Itamar 1;1993;0
PRONA;FHC I 2;1997;0
PRONA;FHC I 2;1998;0
PRONA;FHC II 1;1999;0
PRONA;Lula I 1;2003;0
PRONA;Lula I 1;2004;0
PRONA;Lula I 2;2004;0
PRONA;Lula I 3;2005;0
PRONA;Lula I 5;2005;0
PRONA;Lula I 4;2005;0
PRONA;Lula I 5;2006;0
PROS;Dilma 3;2013;0
PROS;Dilma 3;2014;0
PROS;Dilma II 1;2015;1
PROS;Dilma II 2;2015;0
PRP;Collor 1;1990;0
PRP;Collor 4;1992;0
PRP;FHC I 1;1995;0
PRP;Lula I 5;2005;0
PRP;Dilma 1;2011;0
PRP;Dilma 1;2012;0
PRP;Dilma 2;2012;0
PRP;Dilma 2;2013;0
PRP;Dilma 3;2013;0
PRP;Dilma 3;2014;0
PRP;Dilma II 1;2015;0
PRP;Dilma II 2;2015;0
PRS;Collor 2;1990;0
PRS;Collor 1;1990;0
PRS;Collor 2;1991;0
PRS;Collor 3;1991;0
PRS;Collor 3;1992;0
PRS;Collor 4;1992;0
PRS;Itamar 1;1993;0
PRS;Itamar 2;1993;0
PRS;Itamar 3;1994;0
PRTB;Lula II 2;2007;0
PRTB;Lula II 2;2008;0
PRTB;Dilma 1;2011;0
PRTB;Dilma 2;2012;0
PRTB;Dilma 2;2013;0
PRTB;Dilma II 2;2015;0
PRTB;Dilma II 1;2015;0
PSB;Sarney 2;1989;0
PSB;Collor 1;1990;0
PSB;Collor 2;1990;0
PSB;Collor 2;1991;0
PSB;Collor 3;1991;0
PSB;Collor 3;1992;0
PSB;Collor 4;1992;0
PSB;Itamar 1;1993;1
PSB;Itamar 2;1993;0
PSB;Itamar 3;1994;0
PSB;FHC I 1;1995;0
PSB;FHC I 1;1996;0
PSB;FHC I 2;1996;0
PSB;FHC I 2;1997;0
PSB;FHC I 2;1998;0
PSB;FHC II 1;1999;0
PSB;FHC II 1;2000;0
PSB;FHC II 1;2001;0
PSB;FHC II 1;2002;0
PSB;FHC II 2;2002;0
PSB;Lula I 1;2003;1
PSB;Lula I 1;2004;1
PSB;Lula I 2;2004;1
PSB;Lula I 3;2005;1
PSB;Lula I 5;2005;1
PSB;Lula I 4;2005;1
PSB;Lula I 5;2006;1
PSB;Lula II 2;2007;1
PSB;Lula II 1;2007;1
PSB;Lula II 2;2008;1
PSB;Lula II 2;2009;1
PSB;Lula II 3;2009;1
PSB;Lula II 3;2010;1
PSB;Dilma 1;2011;1
PSB;Dilma 1;2012;1
PSB;Dilma 2;2012;1
PSB;Dilma 2;2013;1
PSB;Dilma 3;2013;0
PSB;Dilma 3;2014;0
PSB;Dilma II 2;2015;0
PSB;Dilma II 1;2015;0
PSC;Sarney 2;1989;0
PSC;Collor 1;1990;0
PSC;Collor 2;1990;0
PSC;Collor 2;1991;0
PSC;Collor 3;1991;0
PSC;Collor 3;1992;0
PSC;Collor 4;1992;0
PSC;Itamar 1;1993;0
PSC;Itamar 2;1993;0
PSC;Itamar 3;1994;0
PSC;FHC I 1;1995;0
PSC;FHC I 1;1996;0
PSC;FHC I 2;1996;0
PSC;FHC I 2;1997;0
PSC;FHC II 1;1999;0
PSC;FHC II 1;2000;0
PSC;Lula I 1;2003;0
PSC;Lula I 1;2004;0
PSC;Lula I 2;2004;0
PSC;Lula I 5;2005;0
PSC;Lula I 3;2005;0
PSC;Lula I 4;2005;0
PSC;Lula I 5;2006;0
PSC;Lula II 1;2007;0
PSC;Lula II 2;2007;0
PSC;Lula II 2;2008;0
PSC;Lula II 2;2009;0
PSC;Lula II 3;2009;0
PSC;Lula II 3;2010;0
PSC;Dilma 1;2011;0
PSC;Dilma 1;2012;0
PSC;Dilma 2;2012;0
PSC;Dilma 2;2013;0
PSC;Dilma 3;2013;0
PSC;Dilma 3;2014;0
PSC;Dilma II 1;2015;0
PSC;Dilma II 2;2015;0
PSD;Sarney 2;1989;0
PSD;Collor 1;1990;0
PSD;Collor 2;1991;0
PSD;Collor 3;1991;0
PSD;Collor 4;1992;0
PSD;Itamar 1;1993;0
PSD;Itamar 2;1993;0
PSD;Itamar 3;1994;0
PSD;FHC I 1;1995;0
PSD;FHC I 1;1996;0
PSD;FHC I 2;1996;0
PSD;FHC I 2;1997;0
PSD;FHC I 2;1998;0
PSD;FHC II 1;1999;0
PSD;Dilma 1;2011;0
PSD;Dilma 1;2012;0
PSD;Dilma 2;2012;0
PSD;Dilma 2;2013;0
PSD;Dilma 3;2013;0
PSD;Dilma 3;2014;0
PSD;Dilma II 1;2015;1
PSD;Dilma II 2;2015;1
PSDB;Sarney 2;1989;0
PSDB;Collor 2;1990;0
PSDB;Collor 1;1990;0
PSDB;Collor 2;1991;0
PSDB;Collor 3;1991;0
PSDB;Collor 3;1992;0
PSDB;Collor 4;1992;0
PSDB;Itamar 1;1993;1
PSDB;Itamar 2;1993;1
PSDB;Itamar 3;1994;1
PSDB;FHC I 1;1995;1
PSDB;FHC I 1;1996;1
PSDB;FHC I 2;1996;1
PSDB;FHC I 2;1997;1
PSDB;FHC I 2;1998;1
PSDB;FHC II 1;1999;1
PSDB;FHC II 1;2000;1
PSDB;FHC II 1;2001;1
PSDB;FHC II 1;2002;1
PSDB;FHC II 2;2002;1
PSDB;Lula I 1;2003;0
PSDB;Lula I 1;2004;0
PSDB;Lula I 2;2004;0
PSDB;Lula I 3;2005;0
PSDB;Lula I 5;2005;0
PSDB;Lula I 4;2005;0
PSDB;Lula I 5;2006;0
PSDB;Lula II 2;2007;0
PSDB;Lula II 1;2007;0
PSDB;Lula II 2;2008;0
PSDB;Lula II 2;2009;0
PSDB;Lula II 3;2009;0
PSDB;Lula II 3;2010;0
PSDB;Dilma 1;2011;0
PSDB;Dilma 1;2012;0
PSDB;Dilma 2;2012;0
PSDB;Dilma 2;2013;0
PSDB;Dilma 3;2013;0
PSDB;Dilma 3;2014;0
PSDB;Dilma II 1;2015;0
PSDB;Dilma II 2;2015;0
PSDC;FHC II 1;2001;0
PSDC;FHC II 1;2002;0
PSDC;FHC II 2;2002;0
PSDC;Dilma 3;2014;0
PSDC;Dilma II 1;2015;0
PSDC;Dilma II 2;2015;0
PSL;FHC I 1;1995;0
PSL;FHC I 1;1996;0
PSL;FHC I 2;1996;0
PSL;FHC I 2;1997;0
PSL;FHC II 1;1999;0
PSL;FHC II 1;2000;0
PSL;FHC II 1;2001;0
PSL;FHC II 1;2002;0
PSL;FHC II 2;2002;0
PSL;Lula I 1;2003;0
PSL;Lula I 1;2004;0
PSL;Lula I 2;2004;0
PSL;Lula I 3;2005;0
PSL;Lula I 4;2005;0
PSL;Dilma 1;2011;0
PSL;Dilma 1;2012;0
PSL;Dilma 2;2012;0
PSL;Dilma 2;2013;0
PSL;Dilma II 2;2015;0
PSL;Dilma II 1;2015;0
PSOL;Lula I 5;2005;0
PSOL;Lula I 5;2006;0
PSOL;Lula II 2;2007;0
PSOL;Lula II 1;2007;0
PSOL;Lula II 2;2008;0
PSOL;Lula II 2;2009;0
PSOL;Lula II 3;2009;0
PSOL;Lula II 3;2010;0
PSOL;Dilma 1;2011;0
PSOL;Dilma 1;2012;0
PSOL;Dilma 2;2012;0
PSOL;Dilma 2;2013;0
PSOL;Dilma 3;2013;0
PSOL;Dilma 3;2014;0
PSOL;Dilma II 2;2015;0
PSOL;Dilma II 1;2015;0
PST;Collor 1;1990;0
PST;Collor 2;1990;0
PST;Collor 2;1991;0
PST;Collor 3;1991;0
PST;Collor 3;1992;0
PST;Collor 4;1992;0
PST;Itamar 1;1993;0
PST;Itamar 3;1994;0
PST;FHC II 1;1999;0
PST;FHC II 1;2000;0
PST;FHC II 1;2001;0
PST;FHC II 1;2002;0
PST;FHC II 2;2002;0
PST;Lula I 1;2003;0
PSTU;Itamar 1;1993;0
PSTU;Itamar 2;1993;0
PSTU;Itamar 3;1994;0
PSTU;FHC I 2;1997;0
PSTU;FHC I 2;1998;0
PSTU;FHC II 1;1999;0
PT;Sarney 2;1989;0
PT;Collor 1;1990;0
PT;Collor 2;1990;0
PT;Collor 2;1991;0
PT;Collor 3;1991;0
PT;Collor 3;1992;0
PT;Collor 4;1992;0
PT;Itamar 1;1993;0
PT;Itamar 2;1993;0
PT;Itamar 3;1994;0
PT;FHC I 1;1995;0
PT;FHC I 1;1996;0
PT;FHC I 2;1996;0
PT;FHC I 2;1997;0
PT;FHC I 2;1998;0
PT;FHC II 1;1999;0
PT;FHC II 1;2000;0
PT;FHC II 1;2001;0
PT;FHC II 1;2002;0
PT;FHC II 2;2002;0
PT;Lula I 1;2003;1
PT;Lula I 1;2004;1
PT;Lula I 2;2004;1
PT;Lula I 3;2005;1
PT;Lula I 5;2005;1
PT;Lula I 4;2005;1
PT;Lula I 5;2006;1
PT;Lula II 2;2007;1
PT;Lula II 1;2007;1
PT;Lula II 2;2008;1
PT;Lula II 2;2009;1
PT;Lula II 3;2009;1
PT;Lula II 3;2010;1
PT;Dilma 1;2011;1
PT;Dilma 1;2012;1
PT;Dilma 2;2012;1
PT;Dilma 2;2013;1
PT;Dilma 3;2013;1
PT;Dilma 3;2014;1
PT;Dilma II 2;2015;1
PT;Dilma II 1;2015;1
PTB;Sarney 2;1989;0
PTB;Collor 1;1990;0
PTB;Collor 2;1990;0
PTB;Collor 2;1991;0
PTB;Collor 3;1991;0
PTB;Collor 3;1992;0
PTB;Collor 4;1992;1
PTB;Itamar 1;1993;1
PTB;Itamar 2;1993;1
PTB;Itamar 3;1994;0
PTB;FHC I 1;1995;1
PTB;FHC I 1;1996;1
PTB;FHC I 2;1996;1
PTB;FHC I 2;1997;1
PTB;FHC I 2;1998;1
PTB;FHC II 1;1999;0
PTB;FHC II 1;2000;0
PTB;FHC II 1;2001;0
PTB;FHC II 1;2002;0
PTB;FHC II 2;2002;0
PTB;Lula I 1;2003;1
PTB;Lula I 1;2004;1
PTB;Lula I 2;2004;1
PTB;Lula I 3;2005;1
PTB;Lula I 5;2005;1
PTB;Lula I 4;2005;1
PTB;Lula I 5;2006;1
PTB;Lula II 1;2007;1
PTB;Lula II 2;2007;1
PTB;Lula II 2;2008;1
PTB;Lula II 2;2009;1
PTB;Lula II 3;2009;0
PTB;Lula II 3;2010;0
PTB;Dilma 1;2011;0
PTB;Dilma 1;2012;0
PTB;Dilma 2;2012;0
PTB;Dilma 2;2013;0
PTB;Dilma 3;2013;0
PTB;Dilma 3;2014;0
PTB;Dilma II 1;2015;1
PTB;Dilma II 2;2015;1
PTdoB;Collor 1;1990;0
PTdoB;Collor 2;1990;0
PTdoB;Collor 2;1991;0
PTdoB;Lula II 2;2007;0
PTdoB;Lula II 1;2007;0
PTdoB;Lula II 2;2008;0
PTdoB;Lula II 2;2009;0
PTdoB;Lula II 3;2009;0
PTdoB;Lula II 3;2010;0
PTdoB;Dilma 1;2011;0
PTdoB;Dilma 1;2012;0
PTdoB;Dilma 2;2012;0
PTdoB;Dilma 2;2013;0
PTdoB;Dilma 3;2013;0
PTdoB;Dilma 3;2014;0
PTdoB;Dilma II 1;2015;0
PTdoB;Dilma II 2;2015;0
PTN;FHC II 1;1999;0
PTN;FHC II 1;2000;0
PTN;FHC II 1;2001;0
PTN;FHC II 1;2002;0
PTN;FHC II 2;2002;0
PTN;Dilma II 2;2015;0
PTN;Dilma II 1;2015;0
PTR;Sarney 2;1989;0
PTR;Collor 2;1990;0
PTR;Collor 1;1990;0
PTR;Collor 2;1991;0
PTR;Collor 3;1991;0
PTR;Collor 3;1992;0
PTR;Collor 4;1992;0
PTR;Itamar 1;1993;0
PV;Collor 3;1991;0
PV;Collor 3;1992;0
PV;Collor 4;1992;0
PV;Itamar 1;1993;0
PV;Itamar 2;1993;0
PV;Itamar 3;1994;0
PV;FHC I 1;1995;0
PV;FHC I 1;1996;0
PV;FHC I 2;1996;0
PV;FHC I 2;1997;0
PV;FHC I 2;1998;0
PV;FHC II 1;1999;0
PV;FHC II 1;2000;0
PV;FHC II 1;2001;0
PV;Lula I 1;2003;1
PV;Lula I 1;2004;1
PV;Lula I 2;2004;1
PV;Lula I 5;2005;0
PV;Lula I 3;2005;1
PV;Lula I 4;2005;0
PV;Lula I 5;2006;0
PV;Lula II 1;2007;0
PV;Lula II 2;2007;0
PV;Lula II 2;2008;0
PV;Lula II 2;2009;0
PV;Lula II 3;2009;0
PV;Lula II 3;2010;0
PV;Dilma 1;2011;0
PV;Dilma 1;2012;0
PV;Dilma 2;2012;0
PV;Dilma 2;2013;0
PV;Dilma 3;2013;0
PV;Dilma 3;2014;0
PV;Dilma II 2;2015;0
PV;Dilma II 1;2015;0
SDD;Dilma 3;2013;0
SDD;Dilma 3;2014;0
SDD;Dilma II 2;2015;0
SDD;Dilma II 1;2015;0
